[STARTUP] HumanFortress starting at 6/10/2025 1:08:26 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\fortress_debug.log
[STARTUP] Content loaded successfully from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\content
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - RightShift
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[GameStateManager] Loading creature and item definitions from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\data\core
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_swivel' in weapons_ranged.json: Item 'core_weapon_cannon_swivel' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_saker' in weapons_ranged.json: Item 'core_weapon_cannon_saker' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_mortar' in weapons_ranged.json: Item 'core_weapon_mortar' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_ammo_arrow' in weapons_ranged.json: Item 'core_ammo_arrow' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bolt' in weapons_ranged.json: Item 'core_ammo_bolt' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bullet_lead' in weapons_ranged.json: Item 'core_ammo_bullet_lead' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_dart' in weapons_ranged.json: Item 'core_ammo_dart' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball' in weapons_ranged.json: Item 'core_ammo_cannonball' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball_small' in weapons_ranged.json: Item 'core_ammo_cannonball_small' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_mortar_shell' in weapons_ranged.json: Item 'core_ammo_mortar_shell' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_grapeshot' in weapons_ranged.json: Item 'core_ammo_grapeshot' has invalid kind: AMMO
[ItemManager] Loaded 311 item definitions from 20 files (11 errors)
[ItemManager] Indexed 6 kinds: armor, resource, container, placeable, tool, weapon
[GameStateManager] Loaded 5 creatures, 306 items, 19 zone definitions
[HAULJOBS][1189] No planned moves dequeued.
[HAULJOBS][1190] No planned moves dequeued.
[HAULJOBS][1191] No planned moves dequeued.
[HAULJOBS][1192] No planned moves dequeued.
[HAULJOBS][1193] No planned moves dequeued.
[HAULJOBS][1194] No planned moves dequeued.
[HAULJOBS][1195] No planned moves dequeued.
[HAULJOBS][1196] No planned moves dequeued.
[HAULJOBS][1197] No planned moves dequeued.
[HAULJOBS][1198] No planned moves dequeued.
[HAULJOBS][1199] No planned moves dequeued.
[HAULJOBS][1200] No planned moves dequeued.
[HAULJOBS][1201] No planned moves dequeued.
[HAULJOBS][1202] No planned moves dequeued.
[HAULJOBS][1203] No planned moves dequeued.
[HAULJOBS][1204] No planned moves dequeued.
[HAULJOBS][1205] No planned moves dequeued.
[HAULJOBS][1206] No planned moves dequeued.
[HAULJOBS][1207] No planned moves dequeued.
[HAULJOBS][1208] No planned moves dequeued.
[HAULJOBS][1209] No planned moves dequeued.
[HAULJOBS][1210] No planned moves dequeued.
[HAULJOBS][1211] No planned moves dequeued.
[HAULJOBS][1212] No planned moves dequeued.
[HAULJOBS][1213] No planned moves dequeued.
[HAULJOBS][1214] No planned moves dequeued.
[HAULJOBS][1215] No planned moves dequeued.
[HAULJOBS][1216] No planned moves dequeued.
[HAULJOBS][1217] No planned moves dequeued.
[HAULJOBS][1218] No planned moves dequeued.
[HAULJOBS][1219] No planned moves dequeued.
[HAULJOBS][1220] No planned moves dequeued.
[HAULJOBS][1221] No planned moves dequeued.
[HAULJOBS][1222] No planned moves dequeued.
[HAULJOBS][1223] No planned moves dequeued.
[HAULJOBS][1224] No planned moves dequeued.
[HAULJOBS][1225] No planned moves dequeued.
[HAULJOBS][1226] No planned moves dequeued.
[HAULJOBS][1227] No planned moves dequeued.
[HAULJOBS][1228] No planned moves dequeued.
[HAULJOBS][1229] No planned moves dequeued.
[HAULJOBS][1230] No planned moves dequeued.
[HAULJOBS][1231] No planned moves dequeued.
[HAULJOBS][1232] No planned moves dequeued.
[HAULJOBS][1233] No planned moves dequeued.
[HAULJOBS][1234] No planned moves dequeued.
[HAULJOBS][1235] No planned moves dequeued.
[HAULJOBS][1236] No planned moves dequeued.
[HAULJOBS][1237] No planned moves dequeued.
[HAULJOBS][1238] No planned moves dequeued.
[HAULJOBS][1239] No planned moves dequeued.
[HAULJOBS][1240] No planned moves dequeued.
[HAULJOBS][1241] No planned moves dequeued.
[HAULJOBS][1242] No planned moves dequeued.
[HAULJOBS][1243] No planned moves dequeued.
[HAULJOBS][1244] No planned moves dequeued.
[HAULJOBS][1245] No planned moves dequeued.
[HAULJOBS][1246] No planned moves dequeued.
[HAULJOBS][1247] No planned moves dequeued.
[HAULJOBS][1248] No planned moves dequeued.
[HAULJOBS][1249] No planned moves dequeued.
[HAULJOBS][1250] No planned moves dequeued.
[HAULJOBS][1251] No planned moves dequeued.
[HAULJOBS][1252] No planned moves dequeued.
[HAULJOBS][1253] No planned moves dequeued.
[HAULJOBS][1254] No planned moves dequeued.
[HAULJOBS][1255] No planned moves dequeued.
[HAULJOBS][1256] No planned moves dequeued.
[HAULJOBS][1257] No planned moves dequeued.
[HAULJOBS][1258] No planned moves dequeued.
[HAULJOBS][1259] No planned moves dequeued.
[HAULJOBS][1260] No planned moves dequeued.
[HAULJOBS][1261] No planned moves dequeued.
[HAULJOBS][1262] No planned moves dequeued.
[HAULJOBS][1263] No planned moves dequeued.
[HAULJOBS][1264] No planned moves dequeued.
[HAULJOBS][1265] No planned moves dequeued.
[HAULJOBS][1266] No planned moves dequeued.
[HAULJOBS][1267] No planned moves dequeued.
[HAULJOBS][1268] No planned moves dequeued.
[HAULJOBS][1269] No planned moves dequeued.
[HAULJOBS][1270] No planned moves dequeued.
[HAULJOBS][1271] No planned moves dequeued.
[HAULJOBS][1272] No planned moves dequeued.
[HAULJOBS][1273] No planned moves dequeued.
[HAULJOBS][1274] No planned moves dequeued.
[HAULJOBS][1275] No planned moves dequeued.
[HAULJOBS][1276] No planned moves dequeued.
[HAULJOBS][1277] No planned moves dequeued.
[HAULJOBS][1278] No planned moves dequeued.
[HAULJOBS][1279] No planned moves dequeued.
[HAULJOBS][1280] No planned moves dequeued.
[HAULJOBS][1281] No planned moves dequeued.
[HAULJOBS][1282] No planned moves dequeued.
[HAULJOBS][1283] No planned moves dequeued.
[HAULJOBS][1284] No planned moves dequeued.
[HAULJOBS][1285] No planned moves dequeued.
[HAULJOBS][1286] No planned moves dequeued.
[HAULJOBS][1287] No planned moves dequeued.
[HAULJOBS][1288] No planned moves dequeued.
[HAULJOBS][1289] No planned moves dequeued.
[HAULJOBS][1290] No planned moves dequeued.
[HAULJOBS][1291] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=24
[HAULJOBS][1292] No planned moves dequeued.
[HAULJOBS][1293] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=23
[HAULJOBS][1294] No planned moves dequeued.
[HAULJOBS][1295] No planned moves dequeued.
[HAULJOBS][1296] No planned moves dequeued.
[HAULJOBS][1297] No planned moves dequeued.
[HAULJOBS][1298] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=22
[HAULJOBS][1299] No planned moves dequeued.
[HAULJOBS][1300] No planned moves dequeued.
[HAULJOBS][1301] No planned moves dequeued.
[HAULJOBS][1302] No planned moves dequeued.
[HAULJOBS][1303] No planned moves dequeued.
[HAULJOBS][1304] No planned moves dequeued.
[HAULJOBS][1305] No planned moves dequeued.
[HAULJOBS][1306] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=21
[HAULJOBS][1307] No planned moves dequeued.
[HAULJOBS][1308] No planned moves dequeued.
[HAULJOBS][1309] No planned moves dequeued.
[HAULJOBS][1310] No planned moves dequeued.
[HAULJOBS][1311] No planned moves dequeued.
[HAULJOBS][1312] No planned moves dequeued.
[HAULJOBS][1313] No planned moves dequeued.
[HAULJOBS][1314] No planned moves dequeued.
[HAULJOBS][1315] No planned moves dequeued.
[HAULJOBS][1316] No planned moves dequeued.
[HAULJOBS][1317] No planned moves dequeued.
[HAULJOBS][1318] No planned moves dequeued.
[HAULJOBS][1319] No planned moves dequeued.
[HAULJOBS][1320] No planned moves dequeued.
[HAULJOBS][1321] No planned moves dequeued.
[HAULJOBS][1322] No planned moves dequeued.
[HAULJOBS][1323] No planned moves dequeued.
[HAULJOBS][1324] No planned moves dequeued.
[HAULJOBS][1325] No planned moves dequeued.
[HAULJOBS][1326] No planned moves dequeued.
[HAULJOBS][1327] No planned moves dequeued.
[HAULJOBS][1328] No planned moves dequeued.
[MINING] UI enqueued action=DigStairwell rect=(16,26,3x3) z=25..25 validCells=4/9
[HAULJOBS][1329] No planned moves dequeued.
[HAULJOBS][1330] No planned moves dequeued.
[MINING][1330] Assign worker=222e35cb-f763-468b-92a1-db288609d111 target=(16,26,25) adj=(16,25,25) terrain=OpenWithFloor ticks=20
[MINING][1330] Assign worker=298cd983-164c-4198-84b2-e303dc17f0f3 target=(17,26,25) adj=(17,25,25) terrain=OpenWithFloor ticks=20
[MINING][1330] Assign worker=57fbb78a-cc22-4c58-be60-da39a0a4daa1 target=(16,27,25) adj=(16,26,25) terrain=OpenWithFloor ticks=20
[MINING][1330] Assign worker=cad56d6d-b89e-4501-b51f-5cc4ec0884ff target=(17,27,25) adj=(17,26,25) terrain=OpenWithFloor ticks=20
[HAULJOBS][1331] No planned moves dequeued.
[HAULJOBS][1332] No planned moves dequeued.
[HAULJOBS][1333] No planned moves dequeued.
[HAULJOBS][1334] No planned moves dequeued.
[HAULJOBS][1335] No planned moves dequeued.
[HAULJOBS][1336] No planned moves dequeued.
[HAULJOBS][1337] No planned moves dequeued.
[HAULJOBS][1338] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=22
[HAULJOBS][1339] No planned moves dequeued.
[HAULJOBS][1340] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=23
[HAULJOBS][1341] No planned moves dequeued.
[HAULJOBS][1342] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=24
[HAULJOBS][1343] No planned moves dequeued.
[HAULJOBS][1344] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=25
[HAULJOBS][1345] No planned moves dequeued.
[HAULJOBS][1346] No planned moves dequeued.
[HAULJOBS][1347] No planned moves dequeued.
[HAULJOBS][1348] No planned moves dequeued.
[HAULJOBS][1349] No planned moves dequeued.
[HAULJOBS][1350] No planned moves dequeued.
[HAULJOBS][1351] No planned moves dequeued.
[HAULJOBS][1352] No planned moves dequeued.
[HAULJOBS][1353] No planned moves dequeued.
[HAULJOBS][1354] No planned moves dequeued.
[MINING][1354] Start digging by worker=57fbb78a-cc22-4c58-be60-da39a0a4daa1 at target=(16,27,25)
[MINING][1354] Precarve stair UD one layer at (16,27,24)
[DIFF] ApplySetTerrain at (16,27,24): SolidWall → StairsUD
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_basalt, guid=b4875f06-63db-4cbe-a42c-dd0fbcd9748f, qty=3) at (16,27,25)
[NAV] RebuildChunkNavData chunk=(0,0,24) version:2→3
[NAV] RebuildChunkNavData chunk=(0,0,25) version:3→4
[NAV] RebuildChunkNavData chunk=(0,0,23) version:1→2
[HAULJOBS][1355] No planned moves dequeued.
[HAULJOBS][1356] No planned moves dequeued.
[HAULJOBS][1357] No planned moves dequeued.
[MINING][1357] Start digging by worker=cad56d6d-b89e-4501-b51f-5cc4ec0884ff at target=(17,27,25)
[MINING][1357] Precarve stair UD one layer at (17,27,24)
[DIFF] ApplySetTerrain at (17,27,24): SolidWall → StairsUD
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_basalt, guid=a2f16ad6-ad62-4d23-8f9b-167d524e9aad, qty=3) at (17,27,25)
[NAV] RebuildChunkNavData chunk=(0,0,24) version:3→4
[NAV] RebuildChunkNavData chunk=(0,0,25) version:4→5
[NAV] RebuildChunkNavData chunk=(0,0,23) version:2→3
[HAULJOBS][1358] No planned moves dequeued.
[HAULJOBS][1359] No planned moves dequeued.
[HAULJOBS][1360] No planned moves dequeued.
[HAULJOBS][1361] No planned moves dequeued.
[HAULJOBS][1362] No planned moves dequeued.
[HAULJOBS][1363] No planned moves dequeued.
[HAULJOBS][1364] No planned moves dequeued.
[HAULJOBS][1365] No planned moves dequeued.
[HAULJOBS][1366] No planned moves dequeued.
[HAULJOBS][1367] No planned moves dequeued.
[HAULJOBS][1368] No planned moves dequeued.
[HAULJOBS][1369] No planned moves dequeued.
[HAULJOBS][1370] No planned moves dequeued.
[HAULJOBS][1371] No planned moves dequeued.
[HAULJOBS][1372] No planned moves dequeued.
[HAULJOBS][1373] No planned moves dequeued.
[HAULJOBS][1374] No planned moves dequeued.
[MINING][1374] Dig complete at target=(16,27,25) action=DigStairwell by 57fbb78a-cc22-4c58-be60-da39a0a4daa1
[DIFF] ApplySetTerrain at (16,27,25): OpenWithFloor → StairsDown
[NAV] RebuildChunkNavData chunk=(0,0,25) version:5→6
[NAV] RebuildChunkNavData chunk=(0,0,26) version:2→3
[NAV] RebuildChunkNavData chunk=(0,0,24) version:4→5
[HAULJOBS][1375] No planned moves dequeued.
[HAULJOBS][1376] No planned moves dequeued.
[HAULJOBS][1377] No planned moves dequeued.
[MINING][1377] Dig complete at target=(17,27,25) action=DigStairwell by cad56d6d-b89e-4501-b51f-5cc4ec0884ff
[DIFF] ApplySetTerrain at (17,27,25): OpenWithFloor → StairsDown
[NAV] RebuildChunkNavData chunk=(0,0,25) version:6→7
[NAV] RebuildChunkNavData chunk=(0,0,26) version:3→4
[NAV] RebuildChunkNavData chunk=(0,0,24) version:5→6
[HAULJOBS][1378] No planned moves dequeued.
[MINING][1378] Start digging by worker=222e35cb-f763-468b-92a1-db288609d111 at target=(16,26,25)
[MINING][1378] Precarve stair UD one layer at (16,26,24)
[MINING][1378] Start digging by worker=298cd983-164c-4198-84b2-e303dc17f0f3 at target=(17,26,25)
[MINING][1378] Precarve stair UD one layer at (17,26,24)
[DIFF] ApplySetTerrain at (16,26,24): SolidWall → StairsUD
[DIFF] ApplySetTerrain at (17,26,24): SolidWall → StairsUD
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_basalt, guid=ec287e15-43f3-4793-98df-2a895522ac20, qty=3) at (16,26,25)
[ItemManager] SUCCESS: Spawned 'Boulder' (id=core_item_boulder_basalt, guid=b3ee37b2-4f2b-4f69-9fb9-47bb17a3033c, qty=3) at (17,26,25)
[NAV] RebuildChunkNavData chunk=(0,0,24) version:6→7
[NAV] RebuildChunkNavData chunk=(0,0,25) version:7→8
[NAV] RebuildChunkNavData chunk=(0,0,23) version:3→4
[HAULJOBS][1379] No planned moves dequeued.
[HAULJOBS][1380] No planned moves dequeued.
[HAULJOBS][1381] No planned moves dequeued.
[HAULJOBS][1382] No planned moves dequeued.
[HAULJOBS][1383] No planned moves dequeued.
[HAULJOBS][1384] No planned moves dequeued.
[HAULJOBS][1385] No planned moves dequeued.
[HAULJOBS][1386] No planned moves dequeued.
[HAULJOBS][1387] No planned moves dequeued.
[HAULJOBS][1388] No planned moves dequeued.
[HAULJOBS][1389] No planned moves dequeued.
[HAULJOBS][1390] No planned moves dequeued.
[HAULJOBS][1391] No planned moves dequeued.
[HAULJOBS][1392] No planned moves dequeued.
[HAULJOBS][1393] No planned moves dequeued.
[HAULJOBS][1394] No planned moves dequeued.
[HAULJOBS][1395] No planned moves dequeued.
[HAULJOBS][1396] No planned moves dequeued.
[HAULJOBS][1397] No planned moves dequeued.
[HAULJOBS][1398] No planned moves dequeued.
[MINING][1398] Dig complete at target=(16,26,25) action=DigStairwell by 222e35cb-f763-468b-92a1-db288609d111
[MINING][1398] Dig complete at target=(17,26,25) action=DigStairwell by 298cd983-164c-4198-84b2-e303dc17f0f3
[DIFF] ApplySetTerrain at (16,26,25): OpenWithFloor → StairsDown
[DIFF] ApplySetTerrain at (17,26,25): OpenWithFloor → StairsDown
[NAV] RebuildChunkNavData chunk=(0,0,25) version:8→9
[NAV] RebuildChunkNavData chunk=(0,0,26) version:4→5
[NAV] RebuildChunkNavData chunk=(0,0,24) version:7→8
[HAULJOBS][1399] No planned moves dequeued.
[HAULJOBS][1400] No planned moves dequeued.
[HAULJOBS][1401] No planned moves dequeued.
[HAULJOBS][1402] No planned moves dequeued.
[HAULJOBS][1403] No planned moves dequeued.
[HAULJOBS][1404] No planned moves dequeued.
[HAULJOBS][1405] No planned moves dequeued.
[HAULJOBS][1406] No planned moves dequeued.
[HAULJOBS][1407] No planned moves dequeued.
[HAULJOBS][1408] No planned moves dequeued.
[HAULJOBS][1409] No planned moves dequeued.
[HAULJOBS][1410] No planned moves dequeued.
[HAULJOBS][1411] No planned moves dequeued.
[HAULJOBS][1412] No planned moves dequeued.
[HAULJOBS][1413] No planned moves dequeued.
[HAULJOBS][1414] No planned moves dequeued.
[HAULJOBS][1415] No planned moves dequeued.
[HAULJOBS][1416] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=24
[HAULJOBS][1417] No planned moves dequeued.
[HAULJOBS][1418] No planned moves dequeued.
[HAULJOBS][1419] No planned moves dequeued.
[HAULJOBS][1420] No planned moves dequeued.
[HAULJOBS][1421] No planned moves dequeued.
[HAULJOBS][1422] No planned moves dequeued.
[HAULJOBS][1423] No planned moves dequeued.
[HAULJOBS][1424] No planned moves dequeued.
[HAULJOBS][1425] No planned moves dequeued.
[HAULJOBS][1426] No planned moves dequeued.
[HAULJOBS][1427] No planned moves dequeued.
[HAULJOBS][1428] No planned moves dequeued.
[HAULJOBS][1429] No planned moves dequeued.
[HAULJOBS][1430] No planned moves dequeued.
[HAULJOBS][1431] No planned moves dequeued.
[HAULJOBS][1432] No planned moves dequeued.
[HAULJOBS][1433] No planned moves dequeued.
[HAULJOBS][1434] No planned moves dequeued.
[HAULJOBS][1435] No planned moves dequeued.
[HAULJOBS][1436] No planned moves dequeued.
[HAULJOBS][1437] No planned moves dequeued.
[HAULJOBS][1438] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=23
[HAULJOBS][1439] No planned moves dequeued.
[HAULJOBS][1440] No planned moves dequeued.
[HAULJOBS][1441] No planned moves dequeued.
[HAULJOBS][1442] No planned moves dequeued.
[HAULJOBS][1443] No planned moves dequeued.
[HAULJOBS][1444] No planned moves dequeued.
[HAULJOBS][1445] No planned moves dequeued.
[HAULJOBS][1446] No planned moves dequeued.
[HAULJOBS][1447] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=22
[HAULJOBS][1448] No planned moves dequeued.
[HAULJOBS][1449] No planned moves dequeued.
[HAULJOBS][1450] No planned moves dequeued.
[HAULJOBS][1451] No planned moves dequeued.
[HAULJOBS][1452] No planned moves dequeued.
[HAULJOBS][1453] No planned moves dequeued.
[HAULJOBS][1454] No planned moves dequeued.
[HAULJOBS][1455] No planned moves dequeued.
[HAULJOBS][1456] No planned moves dequeued.
[HAULJOBS][1457] No planned moves dequeued.
[HAULJOBS][1458] No planned moves dequeued.
[HAULJOBS][1459] No planned moves dequeued.
[HAULJOBS][1460] No planned moves dequeued.
[HAULJOBS][1461] No planned moves dequeued.
[HAULJOBS][1462] No planned moves dequeued.
[HAULJOBS][1463] No planned moves dequeued.
[HAULJOBS][1464] No planned moves dequeued.
[HAULJOBS][1465] No planned moves dequeued.
[HAULJOBS][1466] No planned moves dequeued.
[HAULJOBS][1467] No planned moves dequeued.
[HAULJOBS][1468] No planned moves dequeued.
[HAULJOBS][1469] No planned moves dequeued.
[HAULJOBS][1470] No planned moves dequeued.
[HAULJOBS][1471] No planned moves dequeued.
[HAULJOBS][1472] No planned moves dequeued.
[HAULJOBS][1473] No planned moves dequeued.
[HAULJOBS][1474] No planned moves dequeued.
[HAULJOBS][1475] No planned moves dequeued.
[HAULJOBS][1476] No planned moves dequeued.
[HAULJOBS][1477] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=21
[HAULJOBS][1478] No planned moves dequeued.
[HAULJOBS][1479] No planned moves dequeued.
[HAULJOBS][1480] No planned moves dequeued.
[HAULJOBS][1481] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=1 -> Z=20
[HAULJOBS][1482] No planned moves dequeued.
[HAULJOBS][1483] No planned moves dequeued.
[HAULJOBS][1484] No planned moves dequeued.
[HAULJOBS][1485] No planned moves dequeued.
[HAULJOBS][1486] No planned moves dequeued.
[HAULJOBS][1487] No planned moves dequeued.
[HAULJOBS][1488] No planned moves dequeued.
[HAULJOBS][1489] No planned moves dequeued.
[HAULJOBS][1490] No planned moves dequeued.
[HAULJOBS][1491] No planned moves dequeued.
[HAULJOBS][1492] No planned moves dequeued.
[HAULJOBS][1493] No planned moves dequeued.
[HAULJOBS][1494] No planned moves dequeued.
[HAULJOBS][1495] No planned moves dequeued.
[HAULJOBS][1496] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=21
[HAULJOBS][1497] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=22
[HAULJOBS][1498] No planned moves dequeued.
[HAULJOBS][1499] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=23
[HAULJOBS][1500] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=24
[HAULJOBS][1501] No planned moves dequeued.
[HAULJOBS][1502] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=25
[HAULJOBS][1503] No planned moves dequeued.
[HAULJOBS][1504] No planned moves dequeued.
[HAULJOBS][1505] No planned moves dequeued.
[ZLEVEL-UPDATE] delta=-1 -> Z=26
[HAULJOBS][1506] No planned moves dequeued.
[HAULJOBS][1507] No planned moves dequeued.
[HAULJOBS][1508] No planned moves dequeued.
[HAULJOBS][1509] No planned moves dequeued.
[HAULJOBS][1510] No planned moves dequeued.
[HAULJOBS][1511] No planned moves dequeued.
[HAULJOBS][1512] No planned moves dequeued.
[HAULJOBS][1513] No planned moves dequeued.
[HAULJOBS][1514] No planned moves dequeued.
[HAULJOBS][1515] No planned moves dequeued.
[HAULJOBS][1516] No planned moves dequeued.
[HAULJOBS][1517] No planned moves dequeued.
[HAULJOBS][1518] No planned moves dequeued.
[HAULJOBS][1519] No planned moves dequeued.
[HAULJOBS][1520] No planned moves dequeued.
[HAULJOBS][1521] No planned moves dequeued.
[HAULJOBS][1522] No planned moves dequeued.
[HAULJOBS][1523] No planned moves dequeued.
[HAULJOBS][1524] No planned moves dequeued.
[HAULJOBS][1525] No planned moves dequeued.
[HAULJOBS][1526] No planned moves dequeued.
[HAULJOBS][1527] No planned moves dequeued.
[HAULJOBS][1528] No planned moves dequeued.
[HAULJOBS][1529] No planned moves dequeued.
[HAULJOBS][1530] No planned moves dequeued.
[HAULJOBS][1531] No planned moves dequeued.
[HAULJOBS][1532] No planned moves dequeued.
[HAULJOBS][1533] No planned moves dequeued.
[HAULJOBS][1534] No planned moves dequeued.
[HAULJOBS][1535] No planned moves dequeued.
[HAULJOBS][1536] No planned moves dequeued.
[HAULJOBS][1537] No planned moves dequeued.
[HAULJOBS][1538] No planned moves dequeued.
[HAULJOBS][1539] No planned moves dequeued.
[SHUTDOWN] Game window closed, shutting down systems
[GameStateManager] Shutdown requested
[GameStateManager] Stopping tick scheduler
[GameStateManager] Exiting current state: FortressPlay
[GameStateManager] Shutdown complete
[SHUTDOWN] Game shutting down normally
